* parameter groups
k     relative     1.0000E-02   0.000      switch      2.000      parabolic
* parameter data
stage    log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1 
k_01     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_02     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_03     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_04     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_05     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_06     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_07     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_08     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_09     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
k_10     log    factor       1.00000       1.00000E-10   1.00000E+10  k      1.0000       0.000        1
